origin,destination,delay_probability
LAS,IAH,0.0
LAS,ICT,0.0
LAS,IND,0.0
LAS,JAX,0.0
LAS,JFK,0.0
LAS,LAX,1.0
LAS,LBB,1.0
LAS,LBE,0.0
LAS,LGB,0.0
LAS,LIT,0.0
LAS,MAF,0.0
LAS,MCI,0.0
LAS,MCO,0.0
LAS,MDW,0.0
LAS,MEM,0.0
LAS,MHT,0.0
LAS,MIA,0.0
LAS,MKE,0.0
LAS,MSP,0.0
LAS,MSY,0.0
LAS,OAK,0.0
LAS,OKC,0.0
LAS,OMA,0.0
LAS,ONT,1.0
LAS,ORD,0.0
LAS,PDX,0.0
LAS,PHL,0.0
LAS,PHX,0.0
LAS,PIT,0.0
LAS,RDU,0.0
LAS,RNO,0.0
LAS,SAN,1.0
LAS,SAT,0.0
LAS,SDF,0.0
LAS,SEA,0.0
LAS,SFO,0.0
LAS,SJC,0.0
LAS,SLC,0.0
LAS,SMF,0.0
LAS,SNA,0.0
LAS,STL,0.0
LAS,TPA,0.0
LAS,TUL,0.0
LAS,TUS,0.0
LAW,DFW,0.0
LAX,ABQ,1.0
LAX,ANC,0.0
LAX,ASE,1.0
LAX,ATL,0.0
LAX,AUS,0.0
LAX,BNA,0.0
LAX,BOI,0.0
LAX,BOS,0.0
LAX,BWI,0.0
LAX,BZN,1.0
LAX,CLD,0.0
LAX,CLE,0.0
LAX,CLT,0.0
LAX,CMH,0.0
LAX,COS,0.0
LAX,CVG,0.0
LAX,DAL,0.0
LAX,DCA,0.0
LAX,DEN,0.0
LAX,DFW,0.0
LAX,DTW,0.0
LAX,EGE,0.0
LAX,ELP,1.0
LAX,EUG,0.0
LAX,EWR,0.0
LAX,FAT,0.0
LAX,FLL,1.0
LAX,GEG,0.0
LAX,HDN,1.0
LAX,HNL,0.0
LAX,HOU,1.0
LAX,IAD,0.0
LAX,IAH,0.0
LAX,ICT,1.0
LAX,IND,0.0
LAX,ITO,0.0
LAX,JAC,0.0
LAX,JFK,0.0
LAX,KOA,0.0
LAX,LAS,0.0
LAX,LIH,0.0
LAX,MCI,0.0
LAX,MCO,0.0
LAX,MDW,0.0
LAX,MEM,0.0
LAX,MIA,0.0
LAX,MKE,0.0
LAX,MRY,0.0
LAX,MSN,1.0
LAX,MSP,0.0
LAX,MSY,0.0
LAX,MTJ,1.0
LAX,OAK,0.0
LAX,OGG,0.0
LAX,OKC,0.0
LAX,OMA,0.0
LAX,ORD,0.0
LAX,PBI,1.0
LAX,PDX,0.0
LAX,PHL,0.0
LAX,PHX,0.0
LAX,PIT,0.0
LAX,PSP,0.0
LAX,RDM,0.0
LAX,RDU,0.0
LAX,RNO,0.0
LAX,SAF,0.0
LAX,SAN,0.0
LAX,SAT,0.0
LAX,SBA,0.0
LAX,SBP,0.0
LAX,SEA,0.0
LAX,SFO,0.0
LAX,SJC,0.0
LAX,SLC,0.0
LAX,SMF,0.0
LAX,SMX,0.0
LAX,STL,0.0
LAX,TPA,0.0
LAX,TUS,0.0
LBB,AUS,0.0
LBB,DAL,0.0
LBB,DEN,0.0
LBB,DFW,0.0
LBB,HOU,1.0
LBB,IAH,0.0
LBB,LAS,0.0
LBE,FLL,0.0
LBE,LAS,0.0
LBE,MCO,1.0
LBE,MYR,0.0
LBE,ORD,1.0
LBE,RSW,0.0
LBE,TPA,0.0
LCH,DFW,0.0
LCH,IAH,0.0
LEX,ATL,0.0
LEX,DCA,0.0
LEX,DFW,0.0
LEX,DTW,0.0
LEX,IAH,0.0
LEX,LGA,0.0
LEX,MSP,1.0
LEX,ORD,0.0
LFT,ATL,0.0
LFT,DEN,0.0
LFT,DFW,0.0
LFT,IAH,0.0
LGA,AGS,0.0
LGA,ATL,0.0
LGA,BGR,0.0
LGA,BHM,1.0
LGA,BNA,0.0
LGA,BOS,0.0
LGA,BTV,0.0
LGA,BUF,0.0
LGA,BZN,0.0
LGA,CAE,0.0
LGA,CAK,0.0
LGA,CHO,0.0
LGA,CHS,0.0
LGA,CLE,0.0
LGA,CLT,0.0
LGA,CMH,0.0
LGA,CVG,0.0
LGA,DAL,0.0
LGA,DAY,1.0
LGA,DCA,0.0
LGA,DEN,0.0
LGA,DFW,0.0
LGA,DSM,1.0
LGA,DTW,0.0
LGA,EYW,1.0
LGA,FLL,0.0
LGA,GRR,0.0
LGA,GSO,0.0
LGA,GSP,0.0
LGA,HOU,0.0
LGA,IAD,1.0
LGA,IAH,0.0
LGA,ILM,1.0
LGA,IND,0.0
LGA,JAX,0.0
LGA,LEX,0.0
LGA,LIT,1.0
LGA,MCI,0.0
LGA,MCO,0.0
LGA,MDW,0.0
LGA,MEM,0.0
LGA,MHT,1.0
LGA,MIA,0.0
LGA,MKE,0.0
LGA,MSN,0.0
LGA,MSP,0.0
LGA,MSY,0.0
LGA,MTJ,0.0
LGA,MYR,1.0
LGA,OMA,1.0
LGA,ORD,0.0
LGA,ORF,0.0
LGA,PBI,0.0
LGA,PHL,0.0
LGA,PIT,0.0
LGA,PWM,0.0
LGA,RDU,0.0
LGA,RIC,0.0
LGA,ROC,0.0
LGA,RSW,0.0
LGA,SAV,0.0
LGA,SDF,1.0
LGA,SRQ,0.0
LGA,STL,0.0
LGA,SYR,0.0
LGA,TPA,0.0
LGA,TVC,0.0
LGA,TYS,1.0
LGA,XNA,0.0
LGB,ANC,1.0
LGB,AUS,0.0
LGB,BOS,0.0
LGB,JFK,0.0
LGB,LAS,0.0
LGB,OAK,0.0
LGB,PDX,0.0
LGB,PHX,1.0
LGB,SEA,0.0
LGB,SFO,0.0
LGB,SLC,0.0
LGB,SMF,0.0
LIH,DEN,0.0
LIH,HNL,0.0
LIH,LAX,0.0
LIH,OAK,0.0
LIH,OGG,0.0
LIH,PDX,0.0
LIH,PHX,0.0
LIH,SAN,0.0
LIH,SEA,0.0
LIH,SFO,0.0
LIH,SJC,0.0
LIT,ATL,0.0
LIT,BWI,0.0
LIT,DAL,0.0
LIT,DEN,0.0
LIT,DFW,0.0
LIT,DTW,0.0
LIT,IAH,0.0
LIT,LAS,0.0
LIT,LGA,1.0
LIT,MDW,0.0
LIT,ORD,0.0
LIT,PHX,0.0
LNK,ATL,0.0
LNK,DEN,0.0
LNK,MSP,0.0
LNK,ORD,0.0
LRD,DFW,0.0
LRD,IAH,0.0
LSE,MSP,0.0
LSE,ORD,0.0
LWS,SLC,0.0
MAF,DAL,0.0
MAF,DEN,0.0
MAF,DFW,0.0
MAF,HOU,0.0
MAF,IAH,0.0
MAF,LAS,0.0
MBS,ATL,1.0
MBS,DTW,0.0
MBS,MSP,0.0
MBS,ORD,0.0
MCI,ABQ,0.0
MCI,ATL,0.0
MCI,BNA,0.0
MCI,BOS,0.0
MCI,BWI,0.0
MCI,CLT,0.0
MCI,CVG,0.0
MCI,DAL,0.0
MCI,DCA,0.0
MCI,DEN,0.0
MCI,DFW,0.0
MCI,DLH,1.0
MCI,DTW,0.0
MCI,EWR,0.0
MCI,FLL,0.0
MCI,HOU,0.0
MCI,IAD,0.0
MCI,IAH,0.0
MCI,IND,0.0
MCI,LAS,0.0
MCI,LAX,0.0
MCI,LGA,0.0
MCI,LNK,1.0
MCI,MCO,0.0
MCI,MDW,0.0
MCI,MIA,0.0
MCI,MKE,0.0
MCI,MSP,0.0
MCI,MSY,0.0
MCI,OAK,0.0
MCI,ORD,0.0
MCI,PDX,0.0
MCI,PHX,0.0
MCI,RSW,0.0
MCI,SAN,0.0
MCI,SEA,0.0
MCI,SFO,0.0
MCI,SLC,0.0
MCI,SNA,0.0
MCI,STL,0.0
MCI,TPA,0.0
MCO,ABQ,0.0
MCO,ACY,0.0
MCO,ALB,0.0
MCO,ATL,0.0
MCO,AUS,0.0
MCO,BDL,0.0
MCO,BHM,0.0
MCO,BMI,1.0
MCO,BNA,0.0
MCO,BOS,0.0
MCO,BQN,0.0
MCO,BUF,0.0
MCO,BWI,0.0
MCO,CAK,0.0
MCO,CLE,0.0
MCO,CLT,0.0
MCO,CMH,0.0
MCO,CVG,0.0
MCO,DAL,0.0
MCO,DAY,0.0
MCO,DCA,0.0
MCO,DEN,0.0
MCO,DFW,0.0
MCO,DTW,0.0
MCO,EWR,0.0
MCO,FLL,0.0
MCO,FNT,0.0
MCO,GRR,0.0
MCO,HOU,0.0
MCO,HPN,0.0
MCO,IAD,0.0
MCO,IAH,0.0
MCO,ILG,1.0
MCO,IND,0.0
MCO,ISP,0.0
MCO,JFK,0.0
MCO,LAS,0.0
MCO,LAX,0.0
MCO,LBE,1.0
MCO,LGA,0.0
MCO,MCI,0.0
MCO,MDT,0.0
MCO,MDW,0.0
MCO,MEM,0.0
MCO,MHT,0.0
MCO,MIA,0.0
MCO,MKE,0.0
MCO,MSN,0.0
MCO,MSP,0.0
MCO,MSY,0.0
MCO,OMA,0.0
MCO,ORD,0.0
MCO,ORF,0.0
MCO,ORH,0.0
MCO,PHL,0.0
MCO,PHX,0.0
MCO,PIT,0.0
MCO,PSE,0.0
MCO,PVD,0.0
MCO,PWM,0.0
MCO,RDU,0.0
MCO,RIC,0.0
MCO,ROC,0.0
MCO,SAN,0.0
MCO,SAT,0.0
MCO,SDF,0.0
MCO,SEA,0.0
MCO,SFO,0.0
MCO,SJU,0.0
MCO,SLC,0.0
MCO,STL,0.0
MCO,SWF,0.0
MCO,SYR,0.0
MCO,TTN,0.0
MDT,ATL,0.0
MDT,CLT,0.0
MDT,DEN,1.0
MDT,DTW,0.0
MDT,MCO,0.0
MDT,ORD,0.0
MDW,ABQ,0.0
MDW,ALB,0.0
MDW,ATL,0.0
MDW,AUS,0.0
MDW,BDL,0.0
MDW,BHM,0.0
MDW,BNA,0.0
MDW,BOI,1.0
MDW,BOS,0.0
MDW,BUF,0.0
MDW,BWI,0.0
MDW,CHS,0.0
MDW,CLE,0.0
MDW,CLT,0.0
MDW,CMH,0.0
MDW,DAL,0.0
MDW,DCA,0.0
MDW,DEN,0.0
MDW,DSM,0.0
MDW,DTW,0.0
MDW,EWR,0.0
MDW,FLL,0.0
MDW,GEG,1.0
MDW,GSP,0.0
MDW,HOU,0.0
MDW,IAD,0.0
MDW,ICT,0.0
MDW,JAX,0.0
MDW,LAS,0.0
MDW,LAX,0.0
MDW,LGA,0.0
MDW,LIT,0.0
MDW,MCI,0.0
MDW,MCO,0.0
MDW,MEM,0.0
MDW,MHT,0.0
MDW,MSP,0.0
MDW,MSY,0.0
MDW,OAK,0.0
MDW,OKC,0.0
MDW,OMA,0.0
MDW,ONT,0.0
MDW,ORF,0.0
MDW,PBI,0.0
MDW,PDX,0.0
MDW,PHL,0.0
MDW,PHX,0.0
MDW,PIT,0.0
MDW,PNS,0.0
MDW,PVD,0.0
MDW,PWM,0.0
MDW,RDU,0.0
MDW,RNO,0.0
MDW,ROC,1.0
MDW,RSW,0.0
MDW,SAN,0.0
MDW,SAT,0.0
MDW,SDF,0.0
MDW,SEA,0.0
MDW,SFO,0.0
MDW,SJC,0.0
MDW,SLC,0.0
MDW,SMF,0.0
MDW,SNA,0.0
MDW,STL,0.0
MDW,TPA,0.0
MDW,TTN,1.0
MDW,TUL,0.0
MDW,TUS,0.0
MEI,DFW,0.0
MEI,PIB,0.0
MEM,ATL,0.0
MEM,AUS,0.0
MEM,BWI,0.0
MEM,CLT,0.0
MEM,CVG,0.0
MEM,DAL,0.0
MEM,DEN,0.0
MEM,DFW,0.0
MEM,DTW,0.0
MEM,EWR,0.0
MEM,HOU,0.0
MEM,IAD,0.0
MEM,IAH,0.0
MEM,LAS,0.0
MEM,LAX,0.0
MEM,LGA,0.0
MEM,MCO,0.0
MEM,MDW,0.0
MEM,MIA,0.0
MEM,MSP,0.0
MEM,ORD,0.0
MEM,SLC,0.0
MEM,TPA,0.0
MFE,DFW,0.0
MFE,IAH,0.0
MFR,DEN,0.0
MFR,SFO,0.0
MFR,SLC,0.0
MGM,ATL,0.0
MGM,DFW,0.0
MHK,DFW,0.0
MHK,ORD,0.0
MHT,ATL,0.0
MHT,BWI,0.0
MHT,DTW,0.0
MHT,EWR,0.0
MHT,FLL,1.0
MHT,LAS,0.0
MHT,LGA,0.0
MHT,MCO,0.0
MHT,MDW,0.0
MHT,ORD,0.0
MHT,PHX,1.0
MHT,TPA,0.0
MIA,ATL,0.0
MIA,AUS,0.0
MIA,BDL,0.0
MIA,BHM,0.0
MIA,BNA,0.0
MIA,BOS,0.0
MIA,BWI,0.0
MIA,CHS,0.0
MIA,CLE,0.0
MIA,CLT,0.0
MIA,CMH,0.0
MIA,CVG,0.0
MIA,DCA,0.0
MIA,DEN,0.0
MIA,DFW,0.0
MIA,DTW,0.0
MIA,EGE,0.0
MIA,EWR,0.0
MIA,EYW,0.0
MIA,GNV,0.0
MIA,GSO,0.0
MIA,GSP,0.0
MIA,IAD,0.0
MIA,IAH,0.0
MIA,JAX,0.0
MIA,JFK,0.0
MIA,LAS,0.0
MIA,LAX,0.0
MIA,LGA,0.0
MIA,MCI,1.0
MIA,MCO,0.0
MIA,MEM,0.0
MIA,MSP,0.0
MIA,MSY,0.0
MIA,OKC,1.0
MIA,ORD,0.0
MIA,ORF,0.0
MIA,PBI,0.0
MIA,PHL,0.0
MIA,PHX,0.0
MIA,PNS,0.0
MIA,RDU,0.0
MIA,RIC,0.0
MIA,SAN,0.0
MIA,SAT,0.0
MIA,SEA,0.0
MIA,SFO,0.0
MIA,SJU,0.0
MIA,SLC,0.0
MIA,STL,1.0
MIA,TLH,0.0
MIA,TPA,0.0
MIA,TUL,1.0
MKE,ATL,0.0
MKE,BOS,0.0
MKE,BWI,0.0
MKE,CLE,0.0
MKE,CVG,0.0
MKE,DAL,0.0
MKE,DCA,0.0
MKE,DEN,0.0
MKE,DFW,0.0
MKE,DTW,0.0
MKE,EWR,0.0
MKE,FLL,0.0
MKE,IAH,0.0
MKE,LAS,0.0
MKE,LAX,0.0
MKE,LGA,0.0
MKE,MCI,0.0
MKE,MCO,0.0
MKE,MSP,0.0
MKE,MSY,0.0
MKE,ORD,0.0
MKE,PHX,0.0
MKE,RSW,0.0
MKE,SAN,0.0
MKE,SEA,0.0
MKE,SFO,0.0
MKE,STL,0.0
MKE,TPA,0.0
MKE,TTN,0.0
MKG,ORD,0.0
MLB,ATL,0.0
MLI,ATL,0.0
MLI,DEN,0.0
MLI,DFW,0.0
MLI,DTW,0.0
MLI,MSP,1.0
MLI,ORD,0.0
MLU,ATL,0.0
MLU,DFW,0.0
MLU,IAH,0.0
MMH,DEN,1.0
MMH,SFO,0.0
MOB,ATL,0.0
MOB,DFW,0.0
MOB,IAH,0.0
MOB,ORD,0.0
MOT,DEN,0.0
MOT,MSP,0.0
MQT,DTW,1.0
MQT,ORD,0.0
MRY,LAX,0.0
MRY,PHX,0.0
MRY,SFO,0.0
MSN,ATL,0.0
MSN,BOS,1.0
MSN,CID,1.0
MSN,CVG,0.0
MSN,DEN,0.0
MSN,DFW,0.0
MSN,DTW,0.0
MSN,EWR,0.0
MSN,IAH,0.0
MSN,LAX,0.0
MSN,LGA,0.0
MSN,MCO,0.0
MSN,MSP,0.0
MSN,ORD,0.0
MSN,SAN,0.0
MSN,SFO,1.0
MSN,SLC,0.0
MSO,ATL,1.0
MSO,DEN,0.0
MSO,MSP,0.0
MSO,ORD,0.0
MSO,SEA,1.0
MSO,SFO,0.0
MSO,SLC,0.0
MSP,ABQ,0.0
MSP,ABR,0.0
MSP,ALB,0.0
MSP,ANC,0.0
MSP,ASE,1.0
MSP,ATL,0.0
MSP,ATW,0.0
MSP,AUS,0.0
MSP,AZO,0.0
MSP,BDL,0.0
MSP,BIL,0.0
MSP,BIS,0.0
MSP,BJI,0.0
MSP,BMI,0.0
MSP,BNA,0.0
MSP,BOI,0.0
MSP,BOS,0.0
MSP,BRD,0.0
MSP,BUF,0.0
MSP,BWI,0.0
MSP,BZN,0.0
MSP,CID,0.0
MSP,CLE,0.0
MSP,CLT,0.0
MSP,CMH,0.0
MSP,CVG,0.0
MSP,CWA,0.0
MSP,DAY,0.0
MSP,DCA,0.0
MSP,DEN,0.0
MSP,DFW,0.0
MSP,DIK,0.0
MSP,DLH,0.0
MSP,DSM,0.0
MSP,DTW,0.0
MSP,EGE,1.0
MSP,EWR,0.0
MSP,FAI,0.0
MSP,FAR,0.0
MSP,FCA,0.0
MSP,FLL,0.0
MSP,FNT,0.0
MSP,FSD,0.0
MSP,FWA,1.0
MSP,GEG,0.0
MSP,GFK,0.0
MSP,GRB,0.0
MSP,GRR,0.0
MSP,GTF,0.0
MSP,HIB,0.0
MSP,HLN,0.0
MSP,HNL,0.0
MSP,IAD,0.0
MSP,IAH,0.0
MSP,ICT,0.0
MSP,IDA,1.0
MSP,IMT,0.0
MSP,IND,0.0
MSP,INL,0.0
MSP,ISN,0.0
MSP,JAC,0.0
MSP,JAX,0.0
MSP,JFK,0.0
MSP,LAN,0.0
MSP,LAS,0.0
MSP,LAX,0.0
MSP,LEX,1.0
MSP,LGA,0.0
MSP,LNK,0.0
MSP,LSE,0.0
MSP,MBS,0.0
MSP,MCI,0.0
MSP,MCO,0.0
MSP,MDW,0.0
MSP,MEM,0.0
MSP,MIA,0.0
MSP,MKE,0.0
MSP,MLI,0.0
MSP,MOT,0.0
MSP,MSN,0.0
MSP,MSO,0.0
MSP,MSY,0.0
MSP,OKC,0.0
MSP,OMA,0.0
MSP,ORD,0.0
MSP,ORF,0.0
MSP,PDX,0.0
MSP,PHL,0.0
MSP,PHX,0.0
MSP,PIA,1.0
MSP,PIT,0.0
MSP,PSC,0.0
MSP,PSP,0.0
MSP,RAP,0.0
MSP,RDU,0.0
MSP,RHI,0.0
MSP,RIC,1.0
MSP,RNO,0.0
MSP,ROC,0.0
MSP,RST,0.0
MSP,RSW,0.0
MSP,SAN,0.0
MSP,SAT,0.0
MSP,SBN,0.0
MSP,SDF,0.0
MSP,SEA,0.0
MSP,SFO,0.0
MSP,SJC,0.0
MSP,SJU,0.0
MSP,SLC,0.0
MSP,SMF,0.0
MSP,SNA,0.0
MSP,STL,0.0
MSP,SYR,0.0
MSP,TPA,0.0
MSP,TTN,1.0
MSP,TUL,0.0
MSP,TUS,0.0
MSP,TVC,0.0
MSP,XNA,0.0
MSY,ATL,0.0
MSY,AUS,0.0
MSY,BNA,0.0
MSY,BOS,0.0
MSY,BWI,0.0
MSY,CLT,0.0
MSY,CMH,0.0
MSY,DAL,0.0
MSY,DCA,0.0
MSY,DEN,0.0
MSY,DFW,0.0
MSY,DTW,0.0
MSY,EWR,0.0
MSY,FLL,0.0
MSY,HOU,0.0
MSY,IAD,0.0
MSY,IAH,0.0
MSY,JFK,0.0
MSY,LAS,0.0
MSY,LAX,0.0
MSY,LGA,0.0
MSY,MCI,0.0
MSY,MCO,0.0
MSY,MDW,0.0
MSY,MIA,0.0
MSY,MKE,0.0
MSY,MSP,0.0
MSY,OAK,0.0
MSY,ORD,0.0
MSY,PHL,0.0
MSY,PHX,0.0
MSY,SAN,0.0
MSY,SAT,0.0
MSY,SEA,0.0
MSY,SFO,0.0
MSY,SLC,0.0
MSY,STL,0.0
MSY,TPA,0.0
MTJ,ATL,0.0
MTJ,DEN,0.0
MTJ,DFW,0.0
MTJ,EWR,0.0
MTJ,IAH,0.0
MTJ,LAX,0.0
MTJ,LGA,0.0
MTJ,ORD,0.0
MTJ,PHX,1.0
MTJ,SFO,0.0
MVY,BOS,0.0
MVY,JFK,0.0
MYR,ACY,0.0
MYR,ATL,0.0
MYR,BOS,0.0
MYR,BWI,0.0
MYR,CLE,0.0
MYR,CLT,0.0
MYR,CRW,0.0
MYR,DFW,1.0
MYR,DTW,0.0
MYR,EWR,0.0
MYR,FLL,0.0
MYR,IAG,0.0
MYR,LBE,0.0
MYR,LGA,1.0
MYR,ORD,1.0
MYR,PBG,1.0
MYR,PHL,1.0
OAJ,ATL,0.0
OAK,ABQ,0.0
OAK,ATL,1.0
OAK,AUS,0.0
OAK,BNA,0.0
OAK,BOI,0.0
OAK,BOS,1.0
OAK,BUR,0.0
OAK,BWI,0.0
OAK,CMH,0.0
OAK,DAL,0.0
OAK,DEN,0.0
OAK,DFW,0.0
OAK,FLL,1.0
OAK,GEG,0.0
OAK,HNL,0.0
OAK,HOU,0.0
OAK,IAH,1.0
OAK,JFK,0.0
OAK,KOA,0.0
OAK,LAS,0.0
OAK,LAX,1.0
OAK,LGB,0.0
OAK,LIH,0.0
OAK,MCI,0.0
OAK,MDW,0.0
OAK,MSY,1.0
OAK,OGG,0.0
OAK,ONT,0.0
OAK,ORD,0.0
OAK,PDX,0.0
OAK,PHX,0.0
OAK,SAN,0.0
OAK,SEA,0.0
OAK,SLC,0.0
OAK,SNA,0.0
OGG,ANC,0.0
OGG,BLI,0.0
OGG,DEN,0.0
OGG,DFW,0.0
OGG,HNL,0.0
OGG,ITO,0.0
OGG,KOA,0.0
OGG,LAX,0.0
OGG,LIH,1.0
OGG,OAK,0.0
OGG,ORD,1.0
OGG,PDX,0.0
OGG,PHX,0.0
OGG,SAN,0.0
OGG,SEA,0.0
OGG,SFO,0.0
OGG,SJC,0.0
OGG,SMF,0.0
OKC,ATL,0.0
OKC,BWI,0.0
OKC,DAL,0.0
OKC,DEN,0.0
OKC,DFW,0.0
OKC,DTW,0.0
OKC,EWR,0.0
OKC,FLL,1.0
OKC,HOU,0.0
OKC,IAD,0.0
OKC,IAH,0.0
OKC,LAS,0.0
OKC,LAX,1.0
OKC,MDW,0.0
OKC,MIA,1.0
OKC,MSP,0.0
OKC,ORD,0.0
OKC,PHX,0.0
OKC,SEA,0.0
OKC,SFO,0.0
OKC,SLC,0.0
OKC,STL,0.0
OMA,ATL,0.0
OMA,DAL,0.0
OMA,DCA,1.0
OMA,DEN,0.0
OMA,DFW,0.0
OMA,DTW,0.0
OMA,EWR,0.0
OMA,IAH,0.0
OMA,LAS,0.0
OMA,LAX,0.0
OMA,LGA,0.0
OMA,MCO,0.0
OMA,MDW,0.0
OMA,MSP,0.0
OMA,ORD,0.0
OMA,PDX,1.0
OMA,PHX,0.0
OMA,SEA,0.0
OMA,SFO,0.0
OMA,SLC,0.0
OMA,STL,0.0
OME,ANC,0.0
OME,OTZ,0.0
ONT,ATL,0.0
ONT,DEN,0.0
ONT,DFW,0.0
ONT,IAH,0.0
ONT,LAS,0.0
ONT,MDW,0.0
ONT,OAK,0.0
ONT,PDX,0.0
ONT,PHX,0.0
ONT,SEA,0.0
ONT,SFO,0.0
ONT,SJC,0.0
ONT,SLC,0.0
ONT,SMF,0.0
ORD,ABE,0.0
ORD,ABQ,0.0
ORD,ACY,1.0
ORD,ALB,0.0
ORD,ALO,0.0
ORD,ANC,0.0
ORD,ASE,1.0
ORD,ATL,0.0
ORD,ATW,0.0
ORD,AUS,0.0
ORD,AVL,0.0
ORD,AVP,1.0
ORD,AZO,0.0
ORD,BDL,0.0
ORD,BHM,0.0
ORD,BIL,1.0
ORD,BIS,0.0
ORD,BMI,0.0
ORD,BNA,0.0
ORD,BOI,1.0
ORD,BOS,0.0
ORD,BTV,0.0
ORD,BUF,0.0
ORD,BWI,0.0
ORD,BZN,0.0
ORD,CAE,1.0
ORD,CAK,0.0
ORD,CHA,0.0
ORD,CHO,0.0
ORD,CHS,0.0
ORD,CID,0.0
ORD,CLE,0.0
ORD,CLT,0.0
ORD,CMH,0.0
ORD,CMI,0.0
ORD,CMX,0.0
ORD,COD,1.0
ORD,COS,1.0
ORD,COU,0.0
ORD,CRW,0.0
ORD,CVG,0.0
ORD,CWA,0.0
ORD,DAY,0.0
ORD,DBQ,0.0
ORD,DCA,0.0
ORD,DEN,1.0
ORD,DFW,0.0
ORD,DLH,0.0
ORD,DSM,0.0
ORD,DTW,0.0
ORD,EAU,0.0
ORD,EGE,0.0
ORD,ELM,0.0
ORD,ELP,1.0
ORD,ERI,0.0
ORD,EVV,0.0
ORD,EWR,0.0
ORD,FAI,1.0
ORD,FAR,0.0
ORD,FCA,1.0
ORD,FLL,0.0
ORD,FNT,0.0
ORD,FSD,0.0
ORD,FWA,0.0
ORD,GRB,0.0
ORD,GRR,0.0
ORD,GSO,0.0
ORD,GSP,0.0
ORD,GUC,1.0
ORD,HDN,1.0
ORD,HNL,1.0
ORD,HPN,0.0
ORD,HSV,0.0
ORD,IAD,0.0
ORD,IAH,0.0
ORD,ICT,0.0
ORD,IND,0.0
ORD,JAC,0.0
ORD,JAN,0.0
ORD,JAX,0.0
ORD,JFK,0.0
ORD,LAN,0.0
ORD,LAS,0.0
ORD,LAX,0.0
ORD,LBE,0.0
ORD,LEX,0.0
ORD,LGA,0.0
ORD,LIT,0.0
ORD,LNK,0.0
ORD,LSE,0.0
ORD,MBS,0.0
ORD,MCI,0.0
ORD,MCO,0.0
ORD,MDT,0.0
ORD,MEM,0.0
ORD,MHK,0.0
ORD,MHT,0.0
ORD,MIA,0.0
ORD,MKE,0.0
ORD,MKG,0.0
ORD,MLI,0.0
ORD,MOB,0.0
ORD,MQT,0.0
ORD,MSN,0.0
ORD,MSP,0.0
ORD,MSY,0.0
ORD,MTJ,1.0
ORD,MYR,1.0
ORD,OAK,0.0
ORD,OGG,1.0
ORD,OKC,0.0
ORD,OMA,0.0
ORD,ORF,1.0
ORD,PAH,0.0
ORD,PBI,0.0
ORD,PDX,0.0
ORD,PHL,0.0
ORD,PHX,0.0
ORD,PIA,0.0
ORD,PIT,0.0
ORD,PNS,0.0
ORD,PSP,0.0
ORD,PVD,1.0
ORD,PWM,1.0
ORD,RAP,1.0
ORD,RDU,0.0
ORD,RIC,0.0
ORD,RNO,0.0
ORD,ROA,0.0
ORD,ROC,0.0
ORD,RST,0.0
ORD,RSW,0.0
ORD,SAN,0.0
ORD,SAT,1.0
ORD,SAV,0.0
ORD,SBN,0.0
ORD,SCE,1.0
ORD,SDF,0.0
ORD,SEA,0.0
ORD,SFO,0.0
ORD,SGF,0.0
ORD,SJC,0.0
ORD,SJU,0.0
ORD,SLC,0.0
ORD,SMF,1.0
ORD,SNA,0.0
ORD,SPI,0.0
ORD,SRQ,0.0
ORD,STC,1.0
ORD,STL,0.0
ORD,SUX,0.0
ORD,SYR,0.0
ORD,TOL,0.0
ORD,TPA,0.0
ORD,TTN,0.0
ORD,TUL,0.0
ORD,TUS,0.0
ORD,TVC,0.0
ORD,TYS,0.0
ORD,XNA,0.0
ORF,ATL,0.0
ORF,BWI,0.0
ORF,CLT,0.0
ORF,DFW,0.0
ORF,DTW,0.0
ORF,EWR,0.0
ORF,IAD,0.0
ORF,IAH,1.0
ORF,JFK,0.0
ORF,LGA,1.0
ORF,MCO,0.0
ORF,MDW,0.0
ORF,MIA,0.0
ORF,MSP,1.0
ORF,ORD,0.0
ORF,TPA,1.0
ORH,FLL,0.0
ORH,MCO,0.0
OTH,DEN,0.0
OTH,SFO,0.0
OTZ,ANC,0.0
OTZ,OME,1.0
PAH,ORD,0.0
PBG,FLL,0.0
PBG,MYR,1.0
PBI,ACY,0.0
PBI,ATL,0.0
PBI,BDL,1.0
PBI,BOS,1.0
PBI,BWI,0.0
PBI,CLT,0.0
PBI,DCA,0.0
PBI,DEN,0.0
PBI,DFW,0.0
PBI,DTW,0.0
PBI,EWR,0.0
PBI,HPN,0.0
PBI,IAD,1.0
PBI,IAH,0.0
PBI,ISP,0.0
PBI,JFK,0.0
PBI,LAX,0.0
PBI,LGA,0.0
PBI,MDW,0.0
PBI,ORD,0.0
PBI,PHL,0.0
PBI,PIT,1.0
PBI,PVD,0.0
PBI,TTN,1.0
PDX,ABQ,0.0
PDX,ANC,0.0
PDX,ATL,0.0
PDX,AUS,0.0
PDX,BOI,1.0
PDX,BOS,0.0
PDX,BUR,0.0
PDX,BWI,0.0
PDX,BZN,0.0
PDX,CLT,0.0
PDX,DAL,0.0
PDX,DCA,0.0
PDX,DEN,0.0
PDX,DFW,0.0
PDX,DTW,0.0
